Silhouette Studio Level Testing Document,,,,,,4.2.233,
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G1396"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G1396"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G1396"")))","=NOT(OR(C1396=True,B1396=True,A1396=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G1396"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G1396"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G1396"")))","=NOT(OR(E1396=True,F1396=True,G1396=True))"
,Edit Materials,,,,,,
,Edit Cut settings,,,,,,
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G1399"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G1399"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G1399"")))","=NOT(OR(C1399=True,B1399=True,A1399=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G1399"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G1399"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G1399"")))","=NOT(OR(E1399=True,F1399=True,G1399=True))"
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G1400"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G1400"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G1400"")))","=NOT(OR(C1400=True,B1400=True,A1400=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G1400"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G1400"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G1400"")))","=NOT(OR(E1400=True,F1400=True,G1400=True))"
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G1401"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G1401"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G1401"")))","=NOT(OR(C1401=True,B1401=True,A1401=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G1401"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G1401"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G1401"")))","=NOT(OR(E1401=True,F1401=True,G1401=True))"
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G1402"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G1402"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G1402"")))","=NOT(OR(C1402=True,B1402=True,A1402=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G1402"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G1402"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G1402"")))","=NOT(OR(E1402=True,F1402=True,G1402=True))"
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G1403"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G1403"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G1403"")))","=NOT(OR(C1403=True,B1403=True,A1403=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G1403"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G1403"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G1403"")))","=NOT(OR(E1403=True,F1403=True,G1403=True))"
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G1404"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G1404"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G1404"")))","=NOT(OR(C1404=True,B1404=True,A1404=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G1404"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G1404"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G1404"")))","=NOT(OR(E1404=True,F1404=True,G1404=True))"
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G1405"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G1405"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G1405"")))","=NOT(OR(C1405=True,B1405=True,A1405=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G1405"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G1405"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G1405"")))","=NOT(OR(E1405=True,F1405=True,G1405=True))"
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G1406"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G1406"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G1406"")))","=NOT(OR(C1406=True,B1406=True,A1406=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G1406"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G1406"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G1406"")))","=NOT(OR(E1406=True,F1406=True,G1406=True))"
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G1407"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G1407"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G1407"")))","=NOT(OR(C1407=True,B1407=True,A1407=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G1407"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G1407"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G1407"")))","=NOT(OR(E1407=True,F1407=True,G1407=True))"
,Edit Score settings,,,,,,
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G1409"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G1409"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G1409"")))","=NOT(OR(C1409=True,B1409=True,A1409=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G1409"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G1409"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G1409"")))","=NOT(OR(E1409=True,F1409=True,G1409=True))"
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G1410"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G1410"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G1410"")))","=NOT(OR(C1410=True,B1410=True,A1410=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G1410"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G1410"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G1410"")))","=NOT(OR(E1410=True,F1410=True,G1410=True))"
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G1411"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G1411"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G1411"")))","=NOT(OR(C1411=True,B1411=True,A1411=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G1411"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G1411"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G1411"")))","=NOT(OR(E1411=True,F1411=True,G1411=True))"
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G1412"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G1412"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G1412"")))","=NOT(OR(C1412=True,B1412=True,A1412=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G1412"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G1412"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G1412"")))","=NOT(OR(E1412=True,F1412=True,G1412=True))"
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G1413"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G1413"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G1413"")))","=NOT(OR(C1413=True,B1413=True,A1413=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G1413"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G1413"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G1413"")))","=NOT(OR(E1413=True,F1413=True,G1413=True))"
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G1414"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G1414"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G1414"")))","=NOT(OR(C1414=True,B1414=True,A1414=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G1414"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G1414"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G1414"")))","=NOT(OR(E1414=True,F1414=True,G1414=True))"
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G1415"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G1415"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G1415"")))","=NOT(OR(C1415=True,B1415=True,A1415=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G1415"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G1415"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G1415"")))","=NOT(OR(E1415=True,F1415=True,G1415=True))"
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G1416"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G1416"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G1416"")))","=NOT(OR(C1416=True,B1416=True,A1416=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G1416"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G1416"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G1416"")))","=NOT(OR(E1416=True,F1416=True,G1416=True))"
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G1417"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G1417"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G1417"")))","=NOT(OR(C1417=True,B1417=True,A1417=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G1417"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G1417"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G1417"")))","=NOT(OR(E1417=True,F1417=True,G1417=True))"
,Edit Sketch settings,,,,,,
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G1419"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G1419"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G1419"")))","=NOT(OR(C1419=True,B1419=True,A1419=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G1419"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G1419"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G1419"")))","=NOT(OR(E1419=True,F1419=True,G1419=True))"
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G1420"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G1420"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G1420"")))","=NOT(OR(C1420=True,B1420=True,A1420=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G1420"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G1420"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G1420"")))","=NOT(OR(E1420=True,F1420=True,G1420=True))"
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G1421"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G1421"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G1421"")))","=NOT(OR(C1421=True,B1421=True,A1421=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G1421"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G1421"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G1421"")))","=NOT(OR(E1421=True,F1421=True,G1421=True))"
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G1422"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G1422"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G1422"")))","=NOT(OR(C1422=True,B1422=True,A1422=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G1422"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G1422"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G1422"")))","=NOT(OR(E1422=True,F1422=True,G1422=True))"
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G1423"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G1423"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G1423"")))","=NOT(OR(C1423=True,B1423=True,A1423=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G1423"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G1423"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G1423"")))","=NOT(OR(E1423=True,F1423=True,G1423=True))"
,Edit Emboss settings,,,,,,
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G1425"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G1425"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G1425"")))","=NOT(OR(C1425=True,B1425=True,A1425=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G1425"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G1425"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G1425"")))","=NOT(OR(E1425=True,F1425=True,G1425=True))"
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G1426"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G1426"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G1426"")))","=NOT(OR(C1426=True,B1426=True,A1426=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G1426"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G1426"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G1426"")))","=NOT(OR(E1426=True,F1426=True,G1426=True))"
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G1427"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G1427"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G1427"")))","=NOT(OR(C1427=True,B1427=True,A1427=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G1427"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G1427"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G1427"")))","=NOT(OR(E1427=True,F1427=True,G1427=True))"
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G1428"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G1428"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G1428"")))","=NOT(OR(C1428=True,B1428=True,A1428=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G1428"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G1428"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G1428"")))","=NOT(OR(E1428=True,F1428=True,G1428=True))"
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G1429"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G1429"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G1429"")))","=NOT(OR(C1429=True,B1429=True,A1429=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G1429"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G1429"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G1429"")))","=NOT(OR(E1429=True,F1429=True,G1429=True))"
,Edit Stipple settings,,,,,,
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G1431"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G1431"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G1431"")))","=NOT(OR(C1431=True,B1431=True,A1431=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G1431"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G1431"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G1431"")))","=NOT(OR(E1431=True,F1431=True,G1431=True))"
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G1432"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G1432"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G1432"")))","=NOT(OR(C1432=True,B1432=True,A1432=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G1432"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G1432"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G1432"")))","=NOT(OR(E1432=True,F1432=True,G1432=True))"
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G1433"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G1433"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G1433"")))","=NOT(OR(C1433=True,B1433=True,A1433=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G1433"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G1433"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G1433"")))","=NOT(OR(E1433=True,F1433=True,G1433=True))"
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G1434"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G1434"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G1434"")))","=NOT(OR(C1434=True,B1434=True,A1434=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G1434"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G1434"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G1434"")))","=NOT(OR(E1434=True,F1434=True,G1434=True))"
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G1435"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G1435"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G1435"")))","=NOT(OR(C1435=True,B1435=True,A1435=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G1435"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G1435"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G1435"")))","=NOT(OR(E1435=True,F1435=True,G1435=True))"
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G1436"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G1436"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G1436"")))","=NOT(OR(C1436=True,B1436=True,A1436=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G1436"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G1436"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G1436"")))","=NOT(OR(E1436=True,F1436=True,G1436=True))"
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G1437"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G1437"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G1437"")))","=NOT(OR(C1437=True,B1437=True,A1437=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G1437"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G1437"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G1437"")))","=NOT(OR(E1437=True,F1437=True,G1437=True))"
,Advanced,,,,,,
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G1439"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G1439"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G1439"")))","=NOT(OR(C1439=True,B1439=True,A1439=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G1439"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G1439"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G1439"")))","=NOT(OR(E1439=True,F1439=True,G1439=True))"
,Feed Options,,,,,,
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G1441"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G1441"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G1441"")))","=NOT(OR(C1441=True,B1441=True,A1441=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G1441"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G1441"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G1441"")))","=NOT(OR(E1441=True,F1441=True,G1441=True))"
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G1442"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G1442"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G1442"")))","=NOT(OR(C1442=True,B1442=True,A1442=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G1442"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G1442"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G1442"")))","=NOT(OR(E1442=True,F1442=True,G1442=True))"
,Layer Sorting,,,,,,
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G1444"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G1444"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G1444"")))","=NOT(OR(C1444=True,B1444=True,A1444=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G1444"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G1444"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G1444"")))","=NOT(OR(E1444=True,F1444=True,G1444=True))"
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G1445"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G1445"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G1445"")))","=NOT(OR(C1445=True,B1445=True,A1445=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G1445"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G1445"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G1445"")))","=NOT(OR(E1445=True,F1445=True,G1445=True))"
,Cut Line Sorting,,,,,,
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G1447"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G1447"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G1447"")))","=NOT(OR(C1447=True,B1447=True,A1447=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G1447"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G1447"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G1447"")))","=NOT(OR(E1447=True,F1447=True,G1447=True))"
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G1448"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G1448"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G1448"")))","=NOT(OR(C1448=True,B1448=True,A1448=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G1448"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G1448"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G1448"")))","=NOT(OR(E1448=True,F1448=True,G1448=True))"
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G1449"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G1449"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G1449"")))","=NOT(OR(C1449=True,B1449=True,A1449=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G1449"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G1449"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G1449"")))","=NOT(OR(E1449=True,F1449=True,G1449=True))"
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G1450"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G1450"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G1450"")))","=NOT(OR(C1450=True,B1450=True,A1450=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G1450"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G1450"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G1450"")))","=NOT(OR(E1450=True,F1450=True,G1450=True))"
,Stipple sorting,,,,,,
"=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G1452"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G1452"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G1452"")))","=NOT(OR(C1452=True,B1452=True,A1452=True))","=ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G1452"")))","=ISNUMBER(FIND(""Fail"",INDIRECT(""'Level Test'!G1452"")))","=ISNUMBER(FIND(""N/A"",INDIRECT(""'Level Test'!G1452"")))","=NOT(OR(E1452=True,F1452=True,G1452=True))"
