Current Test,,,,,,,,.,,,.,,
Level 3,,,,,,,,,Level 2,,,Total Tests,
Win,,,,Mac,,,,,Win,Mac,,Level 2,Level 3
,Emboss,,,,,,,,,,,,
,Basic Embossing,,,,,,,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A1222"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G1222""))))","=AND(INDIRECT(""'Level Test'!A1222"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H1222""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A1223"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G1223""))))","=AND(INDIRECT(""'Level Test'!A1223"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H1223""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A1224"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G1224""))))","=AND(INDIRECT(""'Level Test'!A1224"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H1224""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A1225"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G1225""))))","=AND(INDIRECT(""'Level Test'!A1225"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H1225""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A1226"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G1226""))))","=AND(INDIRECT(""'Level Test'!A1226"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H1226""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A1227"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G1227""))))","=AND(INDIRECT(""'Level Test'!A1227"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H1227""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A1228"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G1228""))))","=AND(INDIRECT(""'Level Test'!A1228"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H1228""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A1229"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G1229""))))","=AND(INDIRECT(""'Level Test'!A1229"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H1229""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A1230"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G1230""))))","=AND(INDIRECT(""'Level Test'!A1230"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H1230""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A1231"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G1231""))))","=AND(INDIRECT(""'Level Test'!A1231"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H1231""))))",,,
,Score & Emboss,,,,,,,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A1233"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G1233""))))","=AND(INDIRECT(""'Level Test'!A1233"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H1233""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A1234"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G1234""))))","=AND(INDIRECT(""'Level Test'!A1234"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H1234""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A1235"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G1235""))))","=AND(INDIRECT(""'Level Test'!A1235"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H1235""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A1236"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G1236""))))","=AND(INDIRECT(""'Level Test'!A1236"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H1236""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A1237"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G1237""))))","=AND(INDIRECT(""'Level Test'!A1237"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H1237""))))",,,
,Print & Emboss,,,,,,,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A1239"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G1239""))))","=AND(INDIRECT(""'Level Test'!A1239"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H1239""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A1240"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G1240""))))","=AND(INDIRECT(""'Level Test'!A1240"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H1240""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A1241"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G1241""))))","=AND(INDIRECT(""'Level Test'!A1241"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H1241""))))",,,
,Cut Transformations,,,,,,,,,,,,
,CAMEO Cutter - Set 1,,,,,,,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A1244"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G1244""))))","=AND(INDIRECT(""'Level Test'!A1244"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H1244""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A1245"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G1245""))))","=AND(INDIRECT(""'Level Test'!A1245"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H1245""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A1246"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G1246""))))","=AND(INDIRECT(""'Level Test'!A1246"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H1246""))))",,,
,CAMEO Cutter - Set 2,,,,,,,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A1248"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G1248""))))","=AND(INDIRECT(""'Level Test'!A1248"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H1248""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A1249"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G1249""))))","=AND(INDIRECT(""'Level Test'!A1249"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H1249""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A1250"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G1250""))))","=AND(INDIRECT(""'Level Test'!A1250"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H1250""))))",,,
,CAMEO Cutter - Set 3,,,,,,,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A1252"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G1252""))))","=AND(INDIRECT(""'Level Test'!A1252"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H1252""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A1253"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G1253""))))","=AND(INDIRECT(""'Level Test'!A1253"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H1253""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A1254"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G1254""))))","=AND(INDIRECT(""'Level Test'!A1254"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H1254""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A1255"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G1255""))))","=AND(INDIRECT(""'Level Test'!A1255"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H1255""))))",,,
,CAMEO Cutter - Set 4,,,,,,,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A1257"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G1257""))))","=AND(INDIRECT(""'Level Test'!A1257"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H1257""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A1258"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G1258""))))","=AND(INDIRECT(""'Level Test'!A1258"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H1258""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A1259"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G1259""))))","=AND(INDIRECT(""'Level Test'!A1259"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H1259""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A1260"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G1260""))))","=AND(INDIRECT(""'Level Test'!A1260"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H1260""))))",,,
,CAMEO Cutter - Set 5,,,,,,,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A1262"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G1262""))))","=AND(INDIRECT(""'Level Test'!A1262"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H1262""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A1263"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G1263""))))","=AND(INDIRECT(""'Level Test'!A1263"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H1263""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A1264"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G1264""))))","=AND(INDIRECT(""'Level Test'!A1264"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H1264""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A1265"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G1265""))))","=AND(INDIRECT(""'Level Test'!A1265"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H1265""))))",,,
,CAMEO Cutter - Set 6,,,,,,,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A1267"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G1267""))))","=AND(INDIRECT(""'Level Test'!A1267"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H1267""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A1268"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G1268""))))","=AND(INDIRECT(""'Level Test'!A1268"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H1268""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A1269"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G1269""))))","=AND(INDIRECT(""'Level Test'!A1269"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H1269""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A1270"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G1270""))))","=AND(INDIRECT(""'Level Test'!A1270"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H1270""))))",,,
,CAMEO2 Cutter - Set 1,,,,,,,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A1272"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G1272""))))","=AND(INDIRECT(""'Level Test'!A1272"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H1272""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A1273"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G1273""))))","=AND(INDIRECT(""'Level Test'!A1273"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H1273""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A1274"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G1274""))))","=AND(INDIRECT(""'Level Test'!A1274"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H1274""))))",,,
,CAMEO2 Cutter - Set 2,,,,,,,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A1276"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G1276""))))","=AND(INDIRECT(""'Level Test'!A1276"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H1276""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A1277"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G1277""))))","=AND(INDIRECT(""'Level Test'!A1277"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H1277""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A1278"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G1278""))))","=AND(INDIRECT(""'Level Test'!A1278"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H1278""))))",,,
,CAMEO2 Cutter - Set 3,,,,,,,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A1280"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G1280""))))","=AND(INDIRECT(""'Level Test'!A1280"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H1280""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A1281"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G1281""))))","=AND(INDIRECT(""'Level Test'!A1281"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H1281""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A1282"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G1282""))))","=AND(INDIRECT(""'Level Test'!A1282"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H1282""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A1283"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G1283""))))","=AND(INDIRECT(""'Level Test'!A1283"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H1283""))))",,,
,CAMEO2 Cutter - Set 4,,,,,,,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A1285"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G1285""))))","=AND(INDIRECT(""'Level Test'!A1285"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H1285""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A1286"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G1286""))))","=AND(INDIRECT(""'Level Test'!A1286"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H1286""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A1287"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G1287""))))","=AND(INDIRECT(""'Level Test'!A1287"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H1287""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A1288"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G1288""))))","=AND(INDIRECT(""'Level Test'!A1288"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H1288""))))",,,
,CAMEO2 Cutter - Set 5,,,,,,,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A1290"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G1290""))))","=AND(INDIRECT(""'Level Test'!A1290"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H1290""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A1291"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G1291""))))","=AND(INDIRECT(""'Level Test'!A1291"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H1291""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A1292"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G1292""))))","=AND(INDIRECT(""'Level Test'!A1292"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H1292""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A1293"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G1293""))))","=AND(INDIRECT(""'Level Test'!A1293"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H1293""))))",,,
,CAMEO2 Cutter - Set 6,,,,,,,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A1295"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G1295""))))","=AND(INDIRECT(""'Level Test'!A1295"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H1295""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A1296"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G1296""))))","=AND(INDIRECT(""'Level Test'!A1296"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H1296""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A1297"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G1297""))))","=AND(INDIRECT(""'Level Test'!A1297"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H1297""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A1298"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G1298""))))","=AND(INDIRECT(""'Level Test'!A1298"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H1298""))))",,,
,CAMEO3 Cutter - Set 1,,,,,,,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A1300"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G1300""))))","=AND(INDIRECT(""'Level Test'!A1300"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H1300""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A1301"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G1301""))))","=AND(INDIRECT(""'Level Test'!A1301"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H1301""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A1302"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G1302""))))","=AND(INDIRECT(""'Level Test'!A1302"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H1302""))))",,,
,CAMEO3 Bluetooth Cutter - Set 2,,,,,,,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A1304"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G1304""))))","=AND(INDIRECT(""'Level Test'!A1304"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H1304""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A1305"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G1305""))))","=AND(INDIRECT(""'Level Test'!A1305"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H1305""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A1306"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G1306""))))","=AND(INDIRECT(""'Level Test'!A1306"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H1306""))))",,,
,CAMEO3 Cutter - Set 3,,,,,,,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A1308"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G1308""))))","=AND(INDIRECT(""'Level Test'!A1308"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H1308""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A1309"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G1309""))))","=AND(INDIRECT(""'Level Test'!A1309"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H1309""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A1310"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G1310""))))","=AND(INDIRECT(""'Level Test'!A1310"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H1310""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A1311"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G1311""))))","=AND(INDIRECT(""'Level Test'!A1311"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H1311""))))",,,
,CAMEO3 Cutter - Set 4,,,,,,,,,,,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A1313"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G1313""))))","=AND(INDIRECT(""'Level Test'!A1313"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H1313""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A1314"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G1314""))))","=AND(INDIRECT(""'Level Test'!A1314"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H1314""))))",,,
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,"=AND(INDIRECT(""'Level Test'!A1315"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!G1315""))))","=AND(INDIRECT(""'Level Test'!A1315"")=2,ISNUMBER(FIND(""Success"",INDIRECT(""'Level Test'!H1315""))))",,,
